"","fish.id","month","day","year","indiv","location","length","weight","sex","maturity","age"
"29",1992.0029,4,23,1992,29,160170,97,11.5,"male","ripe",NA
"30",1992.003,4,23,1992,30,200210,135,28.5,"male","ripe",NA
"31",1992.0031,4,23,1992,31,180170,100,12.6,"male","ripe",NA
"32",1992.0032,4,27,1992,32,120080,142,39.3,"female","ripe",3
"33",1992.0033,4,27,1992,33,120080,127,27.3,"female","ripe",NA
"34",1992.0034,4,27,1992,34,120080,120,23,"female","ripe",NA
"35",1992.0035,4,27,1992,35,120080,137,37,"female","ripe",NA
"36",1992.0036,4,27,1992,36,120080,82,7.1,"female","ripe",NA
"37",1992.0037,4,27,1992,37,120080,124,30,"female","ripe",NA
"38",1992.0038,4,23,1992,38,210140,141,40.7,"female","ripe",NA
"39",1992.0039,4,23,1992,39,210140,85,8.2,"female","ripe",2
"40",1992.004,4,23,1992,40,210140,136,35.6,"female","ripe",NA
"41",1992.0041,4,23,1992,41,210140,85,7.4,"male","ripe",NA
"42",1992.0042,4,23,1992,42,190180,121,28.3,"female","ripe",NA
"43",1992.0043,4,23,1992,43,190180,140,36.8,"female","ripe",NA
"44",1992.0044,4,24,1992,44,30010,139,39.5,"female","ripe",NA
"45",1992.0045,4,24,1992,45,15011,151,47.2,"female","ripe",4
"46",1992.0046,4,27,1992,46,100130,132,34,"female","ripe",NA
"47",1992.0047,4,20,1992,47,370010,51,1.6,"female","immature",1
"48",1992.0048,4,20,1992,48,370010,57,2.5,"male","ripe",NA
"49",1992.0049,4,20,1992,49,370010,57,2.6,"female","immature",1
"50",1992.005,4,23,1992,50,200170,169,49.4,"female","ripe",3
"51",1992.0051,4,23,1992,51,200170,147,37.7,"female","ripe",3
"52",1992.0052,4,23,1992,52,200170,142,26.2,"female","ripe",NA
"53",1992.0053,4,27,1992,53,90040,156,59,"female","ripe",NA
"54",1992.0054,4,27,1992,54,90040,162,57.8,"female","ripe",4
"55",1992.0055,4,27,1992,55,60060,151,45.3,"male","ripe",NA
"56",1992.0056,4,20,1992,56,300020,150,NA,"female","ripe",NA
"57",1992.0057,4,20,1992,57,280090,153,50.2,"female","ripe",4
"58",1992.0058,4,20,1992,58,120080,167,48.8,"female","ripe",4
"59",1992.0059,4,20,1992,59,120080,176,66.3,"female","ripe",4
"60",1992.006,4,27,1992,60,90060,161,54,"male","mature",NA
"61",1992.0061,5,12,1992,61,60040,121,24.9,"male","ripe",NA
"62",1992.0062,5,12,1992,62,60040,106,15.4,"male","ripe",NA
"63",1992.0063,5,12,1992,63,60040,129,27,"male","ripe",NA
"64",1992.0064,5,12,1992,64,60040,115,20.9,"male","ripe",NA
"65",1992.0065,5,12,1992,65,60040,106,14.9,"male","ripe",NA
"66",1992.0066,5,12,1992,66,60040,80,8.9,"male","ripe",NA
"67",1992.0067,5,12,1992,67,6009,110,18.3,"male","ripe",NA
"68",1992.0068,5,12,1992,68,6009,116,21,"female","ripe",NA
"69",1992.0069,5,12,1992,69,6009,118,18.8,"male","ripe",NA
"70",1992.0069,4,24,1992,69,15011,183,82.8,"male","ripe",NA
"71",1992.007,5,12,1992,70,6009,120,22,"female","ripe",NA
"72",1992.007,4,24,1992,70,15011,154,48.7,"male","ripe",NA
"73",1992.0071,5,12,1992,71,6009,106,15.4,"male","ripe",NA
"74",1992.0072,5,12,1992,72,6009,110,17.1,"male","mature",NA
"75",1992.0073,5,12,1992,73,6009,107,18.5,"female","ripe",NA
"76",1992.0074,5,12,1992,74,6009,97,13.1,"male","ripe",NA
"77",1992.0075,5,12,1992,75,6009,81,8.7,"male","ripe",NA
"78",1992.0076,5,12,1992,76,6009,94,10,"male","ripe",NA
"79",1992.0077,5,12,1992,77,90060,97,13.6,"male","ripe",NA
"80",1992.0078,5,12,1992,78,90060,90,11.1,"male","ripe",NA
"81",1992.0079,5,12,1992,79,90060,96,12.8,"male","ripe",NA
"82",1992.008,5,12,1992,80,90060,120,24,"male","ripe",NA
"83",1992.0081,5,12,1992,81,90060,121,25.2,"female","ripe",NA
"84",1992.0082,5,12,1992,82,90060,109,15.8,"male","ripe",NA
"85",1992.0083,5,12,1992,83,90060,74,5.9,"male","immature",NA
"86",1992.0084,5,12,1992,84,10012,157,48.3,"female","ripe",NA
"87",1992.0085,5,12,1992,85,10012,135,33.5,"female","ripe",NA
"88",1992.0086,5,12,1992,86,10012,137,41.3,"female","ripe",NA
"89",1992.0087,5,12,1992,87,10012,131,32,"female","ripe",NA
"90",1992.0088,5,12,1992,88,10012,130,27.5,"female","ripe",NA
"91",1992.0089,5,12,1992,89,10012,89,9.3,"female","ripe",NA
"92",1992.009,5,12,1992,90,10012,135,31.9,"female","ripe",NA
"93",1992.0091,5,12,1992,91,10012,150,46.3,"female","ripe",NA
"94",1992.0092,5,12,1992,92,30030,95,10.7,"male","ripe",NA
"95",1992.0093,5,12,1992,93,30030,75,6.2,"male","ripe",NA
"96",1992.0094,5,12,1992,94,30030,85,7.7,"male","ripe",NA
"97",1992.0095,5,12,1992,95,30030,85,7.8,"male","ripe",NA
"98",1992.0096,5,12,1992,96,30030,85,8.5,"male","ripe",NA
"99",1992.0097,5,12,1992,97,30030,79,6.5,"male","ripe",NA
"100",1992.0098,5,12,1992,98,30030,70,4.6,"male","ripe",NA
"101",1992.0099,5,12,1992,99,30030,76,6.4,"male","ripe",NA
"102",1992.01,5,12,1992,100,20020,161,57.5,"female","ripe",NA
"103",1992.0101,5,12,1992,101,20020,159,58.1,"female","ripe",NA
"104",1992.0102,5,12,1992,102,20020,141,35.3,"female","ripe",NA
"105",1992.0103,5,12,1992,103,20020,156,52.9,"female","ripe",NA
"106",1992.0104,5,12,1992,104,20020,154,55.4,"female","ripe",NA
"107",1992.0105,5,11,1992,105,120120,156,45.1,"female","ripe",NA
"108",1992.0106,5,11,1992,106,120120,142,37.8,"female","ripe",NA
"109",1992.0107,5,11,1992,107,120120,145,35.9,"female","ripe",NA
"110",1992.0108,5,11,1992,108,120120,164,51.4,"female","ripe",NA
"111",1992.0109,5,11,1992,109,120120,172,62.4,"female","ripe",NA
"112",1992.011,5,11,1992,110,120120,174,54.9,"female","ripe",NA
"113",1992.0111,5,12,1992,111,100080,141,38.5,"female","ripe",NA
"114",1992.0112,5,12,1992,112,100080,142,34.2,"female","ripe",NA
"115",1992.0113,5,12,1992,113,60070,161,50.2,"female","ripe",NA
"116",1992.0114,5,11,1992,114,160190,68,4.8,"male","immature",NA
"117",1992.0115,5,12,1992,115,80020,69,5.2,"female","ripe",NA
"118",1992.0116,5,12,1992,116,80020,66,4.4,"female","ripe",NA
"119",1992.0117,5,12,1992,117,80020,68,4.3,"female","ripe",NA
"120",1992.0118,5,12,1992,118,70030,58,2.7,"female","immature",NA
"121",1992.0119,5,12,1992,119,60060,165,57.3,"female","ripe",NA
"122",1992.012,5,12,1992,120,60060,164,61.6,"female","ripe",NA
"123",1992.0121,5,11,1992,121,210180,69,4.5,"female","ripe",NA
"124",1992.0122,5,12,1992,122,340130,55,2.3,"female","immature",NA
"125",1992.0123,5,11,1992,123,340050,58,2.9,"male","mature",NA
"126",1992.0124,5,11,1992,124,340050,59,2.8,"male","mature",NA
"127",1992.0125,5,11,1992,125,330040,45,1.4,"male","unknown",NA
"128",1992.0126,5,12,1992,126,40080,170,74.2,"female","ripe",NA
"129",1992.0127,6,1,1992,127,300070,128,26.8,"female","ripe",NA
"130",1992.0128,6,1,1992,128,300070,105,17.3,"female","ripe",NA
"131",1992.0129,6,2,1992,129,20020,123,26.8,"female","ripe",NA
"132",1992.013,6,2,1992,130,20020,124,24.4,"female","ripe",NA
"133",1992.0131,6,2,1992,131,100070,146,33.2,"female","ripe",NA
"134",1992.0132,6,1,1992,132,350030,103,21.1,"female","ripe",NA
"135",1992.0133,6,1,1992,133,350030,108,17.7,"female","ripe",NA
"136",1992.0134,6,1,1992,134,350030,135,30.6,"female","ripe",NA
"137",1992.0135,6,1,1992,135,340030,118,23.2,"female","running",NA
"138",1992.0136,6,1,1992,136,340030,141,39.6,"female","ripe",NA
"139",1992.0137,6,1,1992,137,340030,116,21.9,"female","ripe",NA
"140",1992.0138,6,2,1992,138,40090,123,22,"male","ripe",NA
"141",1992.0139,6,2,1992,139,40090,85,7.8,"male","running",NA
"142",1992.014,6,2,1992,140,18006,114,19.7,"female","ripe",NA
"143",1992.0141,6,2,1992,141,40010,119,20.2,"male","ripe",NA
"144",1992.0142,6,2,1992,142,40010,127,25.3,"male","ripe",NA
"145",1992.0143,6,2,1992,143,40010,116,18.5,"male","ripe",NA
"146",1992.0144,6,1,1992,144,270110,93,10.8,"female","ripe",NA
"147",1992.0145,6,1,1992,145,270110,87,10.2,"female","ripe",NA
"148",1992.0146,6,1,1992,146,270110,89,10.5,"female","ripe",NA
"149",1992.0147,6,1,1992,147,270110,98,14.1,"female","ripe",NA
"150",1992.0148,6,1,1992,148,270110,88,9.3,"female","running",NA
"151",1992.0149,6,1,1992,149,270110,95,11,"male","nearly.spent",NA
"152",1992.015,6,1,1992,150,270110,95,11.6,"female","ripe",NA
"153",1992.0151,6,1,1992,151,270110,102,13.2,"female","ripe",NA
"154",1992.0152,6,1,1992,152,270110,94,11,"female","ripe",NA
"155",1992.0153,6,1,1992,153,270110,87,9.1,"female","ripe",NA
"156",1992.0154,6,1,1992,154,270110,77,6.3,"female","ripe",NA
"157",1992.0155,6,1,1992,155,270110,103,15.3,"female","ripe",NA
"158",1992.0156,6,1,1992,156,270110,70,4.8,"female","immature",NA
"159",1992.0157,6,1,1992,157,270110,68,4.3,"female","ripe",NA
"160",1992.0158,6,1,1992,158,230180,135,25.5,"male","ripe",NA
"161",1992.0159,6,1,1992,159,230180,73,4.3,"female","ripe",NA
"162",1992.016,6,1,1992,160,140140,132,26.1,"male","ripe",NA
"163",1992.0161,6,1,1992,161,260130,149,42,"male","ripe",NA
"164",1992.0162,6,1,1992,162,230150,142,33.1,"female","ripe",NA
"165",1992.0163,6,1,1992,163,230150,137,30.9,"female","ripe",NA
"166",1992.0164,6,2,1992,164,60090,71,5.5,"female","ripe",NA
"167",1992.0165,6,2,1992,165,60090,142,36.1,"female","ripe",NA
"168",1992.0166,6,2,1992,166,60090,79,6.5,"female","ripe",NA
"169",1992.0167,6,1,1992,167,150150,139,34.5,"female","nearly.spent",NA
"170",1992.0168,6,1,1992,168,50090,173,64.1,"female","ripe",NA
"171",1992.0169,6,1,1992,169,50090,151,43.3,"female","ripe",NA
"172",1992.017,6,1,1992,170,50090,178,57.4,"female","ripe",NA
"173",1992.0171,6,1,1992,171,50090,153,42.3,"female","ripe",NA
"174",1992.0172,6,1,1992,172,50090,154,44.1,"female","ripe",NA
"175",1992.0173,6,2,1992,173,20004,153,44.7,"female","ripe",NA
"176",1992.0174,6,1,1992,174,320070,67,4.2,"female","immature",NA
"177",1992.0175,6,1,1992,175,320070,64,3.6,"female","immature",NA
"178",1992.0176,6,1,1992,176,320070,62,3,"male","immature",NA
"179",1992.0177,6,1,1992,177,320070,45,1,"female","immature",NA
"180",1992.0178,6,1,1992,178,320070,41,0.9,"unknown","unknown",NA
"181",1992.0179,6,2,1992,179,100090,153,45.1,"female","nearly.spent",NA
"182",1992.018,6,1,1992,180,250130,66,3.9,"female","ripe",NA
"183",1992.0181,6,16,1992,181,50040,162,47.6,"female","nearly.spent",NA
"184",1992.0182,6,16,1992,182,50040,82,8.1,"female","nearly.spent",NA
"185",1992.0183,6,16,1992,183,50040,111,19.4,"female","nearly.spent",NA
"186",1992.0184,6,16,1992,184,50040,124,24.6,"unknown","mature",NA
"187",1992.0185,6,16,1992,185,50040,121,24.9,"female","developing",NA
"188",1992.0186,6,15,1992,186,60100,111,16.3,"female","developing",NA
"189",1992.0187,6,18,1992,187,250120,98,10.9,"female","developing",NA
"190",1992.0188,6,18,1992,188,250120,140,31.2,"male","nearly.spent",NA
"191",1992.0189,6,18,1992,189,250120,104,15.3,"female","ripe",NA
"192",1992.019,6,18,1992,190,250120,97,10.2,"female","developing",NA
"193",1992.0191,6,18,1992,191,250120,152,43.8,"female","developing",NA
"194",1992.0192,6,18,1992,192,250120,94,10.8,"male","spent",NA
"195",1992.0193,6,18,1992,193,250120,96,12.8,"female","developing",NA
"196",1992.0194,6,18,1992,194,250120,95,10,"female","ripe",NA
"197",1992.0195,6,18,1992,195,250120,129,25.9,"female","nearly.spent",NA
"198",1992.0196,6,18,1992,196,250120,86,8.3,"female","ripe",NA
"199",1992.0197,6,18,1992,197,250120,132,23.6,"male","ripe",NA
"200",1992.0198,6,18,1992,198,250120,100,12.5,"female","ripe",NA
"201",1992.0199,6,18,1992,199,250120,101,13.1,"female","ripe",NA
"202",1992.02,6,18,1992,200,250120,132,26.1,"female","nearly.spent",NA
"203",1992.0201,6,18,1992,201,250120,72,5.5,"male","immature",NA
"204",1992.0202,6,16,1992,202,60060,88,8.6,"female","ripe",NA
"205",1992.0203,6,16,1992,203,60060,88,7,"male","spent",NA
"206",1992.0204,6,16,1992,204,60060,126,24.5,"female","nearly.spent",NA
"207",1992.0205,6,16,1992,205,60060,127,24.8,"female","ripe",NA
"208",1992.0206,6,16,1992,206,60060,89,9.7,"female","ripe",NA
"209",1992.0207,6,16,1992,207,60060,133,31.3,"female","nearly.spent",NA
"210",1992.0208,6,15,1992,208,10010,112,20.4,"female","nearly.spent",NA
"211",1992.0209,6,15,1992,209,16010,113,20.1,"female","nearly.spent",NA
"212",1992.021,6,15,1992,210,16010,117,25.6,"female","nearly.spent",NA
"213",1992.0211,6,15,1992,211,16010,148,41.3,"female","nearly.spent",NA
"214",1992.0212,6,15,1992,212,16010,142,35.1,"female","nearly.spent",NA
"215",1992.0213,6,15,1992,213,16010,138,34.7,"female","nearly.spent",NA
"216",1992.0214,6,15,1992,214,16010,130,29.5,"female","spent",NA
"217",1992.0215,6,16,1992,215,110100,105,13.2,"female","nearly.spent",NA
"218",1992.0216,6,16,1992,216,110100,143,38.6,"female","nearly.spent",NA
"219",1992.0217,6,16,1992,217,110100,167,51.6,"female","nearly.spent",NA
"220",1992.0218,6,16,1992,218,110100,100,13.9,"male","spent",NA
"221",1992.0219,6,16,1992,219,110100,145,39.5,"female","nearly.spent",NA
"222",1992.022,6,16,1992,220,110100,166,66.5,"female","nearly.spent",NA
"223",1992.0221,6,18,1992,221,300090,74,5.6,"female","immature",NA
"224",1992.0222,6,18,1992,222,300090,77,6,"female","nearly.spent",NA
"225",1992.0223,6,18,1992,223,240170,150,30.7,"female","developing",NA
"226",1992.0224,6,18,1992,224,240170,161,56,"female","running",NA
"227",1992.0225,6,18,1992,225,240170,71,4.4,"female","ripe",NA
"228",1992.0226,6,18,1992,226,180170,70,4.9,"female","spent",NA
"229",1992.0227,6,16,1992,227,60020,162,59,"female","spent",NA
"230",1992.0228,6,16,1992,228,60020,172,57,"female","nearly.spent",NA
"231",1992.0229,6,16,1992,229,60020,157,43.3,"female","running",NA
"232",1992.023,6,16,1992,230,60020,152,45.1,"female","nearly.spent",NA
"233",1992.0231,6,15,1992,231,18007,153,43.4,"male","nearly.spent",NA
"234",1992.0232,6,18,1992,232,260100,68,4.6,"male","spent",NA
"235",1992.0233,6,18,1992,233,260100,68,4.3,"female","spent",NA
"236",1992.0234,6,18,1992,234,260100,65,4,"female","spent",NA
"237",1992.0235,6,18,1992,235,260100,69,5,"female","ripe",NA
"238",1992.0236,6,18,1992,236,270030,63,4,"male","ripe",NA
"239",1992.0237,6,29,1992,237,220180,77,5.5,"male","spent",NA
"240",1992.0238,6,29,1992,238,220180,100,10.7,"male","spent",NA
"241",1992.0239,6,29,1992,239,220180,79,5.8,"male","spent",NA
"242",1992.024,6,29,1992,240,220180,107,12.5,"male","running",NA
"243",1992.0241,6,29,1992,241,220180,99,10.6,"male","running",NA
"244",1992.0242,6,29,1992,242,220180,131,21.9,"female","running",NA
"245",1992.0243,6,29,1992,243,340040,95,10.4,"female","spent",NA
"246",1992.0244,6,29,1992,244,340040,84,7.4,"female","spent",NA
"247",1992.0245,6,29,1992,245,340040,116,17.8,"male","running",NA
"248",1992.0246,6,29,1992,246,340040,112,17.3,"female","nearly.spent",NA
"249",1992.0247,6,29,1992,247,340040,108,16.3,"female","nearly.spent",NA
"250",1992.0248,6,29,1992,248,340040,103,11.4,"male","nearly.spent",NA
"251",1992.0249,6,29,1992,249,340040,101,13.6,"male","spent",NA
"252",1992.025,6,29,1992,250,360040,87,9.1,"male","spent",NA
"253",1992.0251,6,29,1992,251,360040,115,19.4,"male","spent",NA
"254",1992.0252,6,29,1992,252,360040,81,6.4,"male","spent",NA
"255",1992.0253,6,29,1992,253,360040,117,21.8,"male","running",NA
"256",1992.0254,6,29,1992,254,360040,77,6.4,"male","nearly.spent",NA
"257",1992.0255,6,29,1992,255,330060,113,17.1,"female","nearly.spent",NA
"258",1992.0256,6,29,1992,256,330060,134,25.8,"male","nearly.spent",NA
"259",1992.0257,6,29,1992,257,330060,144,35.6,"female","running",NA
"260",1992.0258,6,29,1992,258,330060,125,19.5,"female","running",NA
"261",1992.0259,6,29,1992,259,330060,156,50.6,"female","running",NA
"262",1992.026,6,29,1992,260,330060,159,46.4,"female","ripe",NA
"263",1992.0261,6,29,1992,261,220170,77,5.2,"female","spent",NA
"264",1992.0262,6,29,1992,262,220170,90,7.2,"male","spent",NA
"265",1992.0263,6,29,1992,263,220170,89,7.3,"male","nearly.spent",NA
"266",1992.0264,6,29,1992,264,220170,91,10.3,"female","ripe",NA
"267",1992.0265,6,29,1992,265,220170,81,6.3,"female","spent",NA
"268",1992.0266,6,29,1992,266,220170,93,9.1,"male","nearly.spent",NA
"269",1992.0267,6,29,1992,267,220170,75,4.5,"female","spent",NA
"270",1992.0268,6,29,1992,268,230190,129,24.6,"female","nearly.spent",NA
"271",1992.0269,6,29,1992,269,230190,124,18.5,"female","running",NA
"272",1992.027,6,29,1992,270,230190,125,20.5,"female","running",NA
"273",1992.0271,6,29,1992,271,230190,129,24,"female","nearly.spent",NA
"274",1992.0272,6,29,1992,272,230190,132,27.8,"male","nearly.spent",NA
"275",1992.0273,6,29,1992,273,260130,132,21.6,"male","nearly.spent",NA
"276",1992.0274,6,29,1992,274,270090,141,38,"female","nearly.spent",NA
"277",1992.0275,6,29,1992,275,270090,135,31.2,"female","nearly.spent",NA
"278",1992.0276,6,29,1992,276,270090,155,44.7,"female","nearly.spent",NA
"279",1992.0277,6,11,1992,277,120120,167,50.4,"female","running",NA
"280",1992.0278,6,11,1992,278,120120,175,54.9,"female","running",NA
"281",1992.0279,6,11,1992,279,60070,174,55.6,"female","nearly.spent",NA
"282",1992.028,6,11,1992,280,60070,180,55.1,"female","running",NA
"283",1992.0281,7,7,1992,281,320050,143,35.6,"female","spent",NA
"284",1992.0282,7,8,1992,282,60020,156,48.5,"female","spent",NA
"285",1992.0283,7,8,1992,283,60020,147,39.4,"female","spent",NA
"286",1992.0284,7,8,1992,284,60010,167,57.5,"female","spent",NA
"287",1992.0285,7,8,1992,285,60010,154,44.5,"female","spent",NA
"288",1992.0286,7,8,1992,286,60010,160,57.2,"female","spent",NA
"289",1992.0287,7,8,1992,287,60010,170,62.7,"female","nearly.spent",NA
"290",1992.0288,7,8,1992,288,60010,147,70,"female","spent",NA
"291",1992.0289,7,8,1992,289,70010,39,0.8,"unknown","yoy",NA
"292",1992.029,7,8,1992,290,70010,40,1,"unknown","yoy",NA
"293",1992.0291,7,8,1992,291,70010,36,0.7,"unknown","yoy",NA
"294",1992.0292,7,8,1992,292,70010,36,0.8,"unknown","yoy",NA
"295",1992.0293,7,8,1992,293,70010,32,0.6,"unknown","yoy",NA
"296",1992.0294,7,8,1992,294,70010,41,0.9,"unknown","yoy",NA
"297",1992.0295,7,8,1992,295,70010,34,0.7,"unknown","yoy",NA
"298",1992.0296,7,8,1992,296,70010,26,0.3,"unknown","yoy",NA
"299",1992.0297,7,8,1992,297,17011,22,0.1,"unknown","yoy",NA
"300",1992.0298,7,8,1992,298,17011,23,0.2,"unknown","yoy",NA
"301",1992.0299,7,8,1992,299,17011,29,0.3,"unknown","yoy",NA
"302",1992.03,7,8,1992,300,17011,28,0.3,"unknown","yoy",NA
"303",1992.0301,7,8,1992,301,150150,109,17.7,"female","nearly.spent",NA
"304",1992.0302,7,8,1992,302,60040,19,0.1,"unknown","yoy",NA
"305",1992.0303,7,6,1992,303,80090,169,57.2,"female","nearly.spent",NA
"306",1992.0304,7,6,1992,304,80090,180,63.3,"female","nearly.spent",NA
"307",1992.0305,7,8,1992,305,10040,40,0.9,"unknown","yoy",NA
"308",1992.0306,7,8,1992,306,10040,40,0.8,"unknown","yoy",NA
"309",1992.0307,7,8,1992,307,10040,19,0.1,"unknown","yoy",NA
"310",1992.0308,7,7,1992,308,320060,138,32.2,"male","nearly.spent",NA
"311",1992.0309,7,7,1992,309,320060,19,0.1,"unknown","yoy",NA
"312",1992.031,7,7,1992,310,310040,163,48.8,"female","spent",NA
"313",1992.0311,7,7,1992,311,310040,18,0.1,"unknown","yoy",NA
"314",1992.0312,7,7,1992,312,320060,192,93.1,"female","nearly.spent",NA
"315",1992.0313,7,7,1992,313,320060,16,0.1,"unknown","yoy",NA
"316",1992.0314,7,14,1992,314,150150,128,27.5,"female","nearly.spent",NA
"317",1992.0315,7,14,1992,315,150150,149,35.9,"female","spent",NA
"318",1992.0316,7,14,1992,316,150150,122,24.7,"male","spent",NA
"319",1992.0317,7,14,1992,317,150150,133,30.4,"female","spent",NA
"320",1992.0318,7,14,1992,318,150150,117,21.8,"female","spent",NA
"321",1992.0319,7,14,1992,319,150150,110,19,"female","spent",NA
"322",1992.032,7,14,1992,320,150150,119,17.9,"female","spent",NA
"323",1992.0321,7,14,1992,321,150150,115,22.7,"female","spent",NA
"324",1992.0322,7,14,1992,322,150150,122,21.8,"male","spent",NA
"325",1992.0323,7,14,1992,323,150150,127,21.5,"male","spent",NA
"326",1992.0324,7,14,1992,324,150150,113,19.4,"female","spent",NA
"327",1992.0325,7,14,1992,325,150150,98,11.1,"female","spent",NA
"328",1992.0326,7,14,1992,326,150150,100,12.6,"male","spent",NA
"329",1992.0327,7,14,1992,327,150150,103,16.2,"male","spent",NA
"330",1992.0328,7,14,1992,328,150150,120,23.1,"male","spent",NA
"331",1992.0329,7,14,1992,329,150150,90,12.4,"female","spent",NA
"332",1992.033,7,14,1992,330,150150,106,16.5,"female","spent",NA
"333",1992.0331,7,14,1992,331,150150,130,27.4,"female","nearly.spent",NA
"334",1992.0332,7,14,1992,332,150150,94,12.6,"female","spent",NA
"335",1992.0333,7,14,1992,333,150150,100,14.1,"female","spent",NA
"336",1992.0334,7,14,1992,334,150150,106,15.3,"female","spent",NA
"337",1992.0335,7,14,1992,335,150150,130,27.1,"female","spent",NA
"338",1992.0336,7,14,1992,336,150150,97,9.1,"female","spent",NA
"339",1992.0337,7,14,1992,337,150150,95,12.5,"female","spent",NA
"340",1992.0338,7,14,1992,338,150150,29,0.3,"unknown","yoy",NA
"341",1992.0339,7,14,1992,339,150150,23,0.2,"unknown","yoy",NA
"342",1992.034,7,14,1992,340,150150,26,0.2,"unknown","yoy",NA
"343",1992.0341,7,14,1992,341,160190,134,36.7,"female","spent",NA
"344",1992.0342,7,14,1992,342,160190,135,33.2,"female","spent",NA
"345",1992.0343,7,14,1992,343,160190,150,40.7,"female","spent",NA
"346",1992.0344,7,14,1992,344,160190,151,47.7,"female","spent",NA
"347",1992.0345,7,14,1992,345,160190,143,42.5,"female","spent",NA
"348",1992.0346,7,14,1992,346,160190,147,36.2,"female","spent",NA
"349",1992.0347,7,14,1992,347,160190,141,36.1,"female","spent",NA
"350",1992.0348,7,14,1992,348,160190,28,0.4,"unknown","yoy",NA
"351",1992.0349,7,14,1992,349,160190,23,0.2,"unknown","yoy",NA
"352",1992.035,7,15,1992,350,22003,174,57.8,"female","spent",NA
"353",1992.0351,7,13,1992,351,270110,74,5.4,"unknown","unknown",NA
"354",1992.0352,7,13,1992,352,270110,78,6.2,"unknown","unknown",NA
"355",1992.0353,7,13,1992,353,270110,75,5.6,"unknown","unknown",NA
"356",1992.0354,7,13,1992,354,270110,73,5.6,"female","developing",NA
"357",1992.0355,7,13,1992,355,270110,71,4.9,"unknown","unknown",NA
"358",1992.0356,7,13,1992,356,350040,104,14.6,"female","nearly.spent",NA
"359",1992.0357,7,13,1992,357,190170,147,36.7,"female","spent",NA
"360",1992.0358,7,13,1992,358,350020,145,40.2,"male","nearly.spent",NA
"361",1992.0359,7,28,1992,359,160190,15,0.1,"unknown","yoy",NA
"362",1992.036,7,27,1992,360,300070,17,0.1,"unknown","yoy",NA
"363",1992.0361,7,27,1992,361,300070,18,0.1,"unknown","yoy",NA
"364",1992.0362,7,28,1992,362,180150,143,36.2,"male","spent",NA
"365",1992.0363,7,15,1992,363,22003,152,50.7,"female","spent",NA
"366",1992.0364,7,15,1992,364,22003,141,39.1,"female","spent",NA
"367",1992.0365,7,15,1992,365,22003,155,47.1,"female","spent",NA
"368",1992.0366,7,14,1992,366,120150,155,45.6,"female","spent",NA
"369",1992.0367,7,14,1992,367,120150,86,9.2,"female","spent",NA
"370",1992.0368,7,14,1992,368,100100,87,9.3,"female","spent",NA
"371",1992.0369,7,14,1992,369,100100,38,0.9,"unknown","yoy",NA
"372",1992.037,7,14,1992,370,100100,31,0.4,"unknown","yoy",NA
"373",1992.0371,7,14,1992,371,100100,40,1,"unknown","yoy",NA
"374",1992.0372,7,14,1992,372,100100,38,0.6,"unknown","yoy",NA
"375",1992.0373,7,14,1992,373,100100,32,0.6,"unknown","yoy",NA
"376",1992.0374,7,14,1992,374,100100,44,1.3,"unknown","yoy",NA
